2017-09-28 18:56:20,357 [Worker-29] ERROR o.e.r.m.a.MavenCentralFingerprintSearchAdvisor - Exception when querying Solr Server <http://search.maven.org/solrsearch>
org.apache.solr.client.solrj.SolrServerException: java.net.SocketTimeoutException: Read timed out
	at org.apache.solr.client.solrj.impl.CommonsHttpSolrServer.request(CommonsHttpSolrServer.java:480) ~[org.apache.solr.client.solrj_3.5.0.v20120530-0900.jar:na]
	at org.apache.solr.client.solrj.impl.CommonsHttpSolrServer.request(CommonsHttpSolrServer.java:246) ~[org.apache.solr.client.solrj_3.5.0.v20120530-0900.jar:na]
	at org.apache.solr.client.solrj.request.QueryRequest.process(QueryRequest.java:89) ~[na:na]
	at org.apache.solr.client.solrj.SolrServer.query(SolrServer.java:266) ~[org.apache.solr.client.solrj_3.5.0.v20120530-0900.jar:na]
	at org.eclipse.recommenders.models.advisors.MavenCentralFingerprintSearchAdvisor.doSuggest(MavenCentralFingerprintSearchAdvisor.java:91) ~[org.eclipse.recommenders.models_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.models.advisors.AbstractProjectCoordinateAdvisor.suggest(AbstractProjectCoordinateAdvisor.java:29) [org.eclipse.recommenders.models_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.models.rcp.advisors.EclipseMavenCentralFingerprintSearchAdvisor.suggest(EclipseMavenCentralFingerprintSearchAdvisor.java:55) [org.eclipse.recommenders.models.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.models.advisors.ProjectCoordinateAdvisorService.suggest(ProjectCoordinateAdvisorService.java:52) [org.eclipse.recommenders.models_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.EclipseProjectCoordinateAdvisorService$2.load(EclipseProjectCoordinateAdvisorService.java:101) [org.eclipse.recommenders.models.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.EclipseProjectCoordinateAdvisorService$2.load(EclipseProjectCoordinateAdvisorService.java:1) [org.eclipse.recommenders.models.rcp_2.1.9.v20140917-1240.jar:na]
	at com.google.common.cache.CacheLoader.reload(CacheLoader.java:94) [com.google.guava_15.0.0.v201403281430.jar:na]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3525) [com.google.guava_15.0.0.v201403281430.jar:na]
	at com.google.common.cache.LocalCache$Segment.loadAsync(LocalCache.java:2321) [com.google.guava_15.0.0.v201403281430.jar:na]
	at com.google.common.cache.LocalCache$Segment.refresh(LocalCache.java:2385) [com.google.guava_15.0.0.v201403281430.jar:na]
	at com.google.common.cache.LocalCache.refresh(LocalCache.java:4085) [com.google.guava_15.0.0.v201403281430.jar:na]
	at com.google.common.cache.LocalCache$LocalLoadingCache.refresh(LocalCache.java:4825) [com.google.guava_15.0.0.v201403281430.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.EclipseProjectCoordinateAdvisorService$RefreshProjectCoordinatesJob.run(EclipseProjectCoordinateAdvisorService.java:209) [org.eclipse.recommenders.models.rcp_2.1.9.v20140917-1240.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54) [org.eclipse.core.jobs_3.6.0.v20140424-0053.jar:na]
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method) ~[na:1.8.0]
	at java.net.SocketInputStream.read(SocketInputStream.java:150) ~[na:1.8.0]
	at java.net.SocketInputStream.read(SocketInputStream.java:121) ~[na:1.8.0]
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246) ~[na:1.8.0]
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265) ~[na:1.8.0]
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(HttpMethodBase.java:1973) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.commons.httpclient.HttpMethodBase.readResponse(HttpMethodBase.java:1735) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1098) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:398) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323) ~[org.apache.commons.httpclient_3.1.0.v201012070820.jar:na]
	at org.apache.solr.client.solrj.impl.CommonsHttpSolrServer.request(CommonsHttpSolrServer.java:424) ~[org.apache.solr.client.solrj_3.5.0.v20120530-0900.jar:na]
	... 17 common frames omitted
2017-11-27 17:07:36,837 [main] ERROR o.e.m.j.i.l.MavenLaunchConfigurationListener - Launch configuration Test references non-existing project burlap.
org.eclipse.core.runtime.CoreException: Launch configuration Test references non-existing project burlap.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1406) ~[org.eclipse.jdt.launching_3.7.101.v20140825-1922.jar:na]
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1281) ~[org.eclipse.jdt.launching_3.7.101.v20140825-1922.jar:na]
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53) [org.eclipse.m2e.jdt_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38) [org.eclipse.m2e.jdt_1.5.0.20140606-0033.jar:na]
